"fxnname"	"condition"	"result"	"comment"
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 403WE0501 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 403WE0540 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 403WE0540 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 403WE0558 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 403WE0558 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 403WE0682 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site 403WE0682 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 403WE0682 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 403WE0682 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site 403WE0682 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 403WE1027 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site 403WE1027 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 403WE1027 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 403WE1027 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site 403WE1027 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 404BA0616 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 404BA0616 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 404BA0616 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 407CE0220 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site 407CE0220 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 407CE0220 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 407CE0220 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site 407CE0220 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 481S05856 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 481S05856 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 801RB8501 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 801RB8501 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 801S08727 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site 801S08727 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 801S08727 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 801S08727 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site 801S08727 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 801WE0674 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 801WE1008 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 801WE1008 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 801WE1008 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 801WE1020 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 801WE1020 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 901S00469 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 901S00469 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 901S00469 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 901S01849 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site 901S01849 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 901S01849 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 901S01849 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site 901S01849 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 901S04309 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 901S04409 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 901S04565 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 901S04565 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 901S04565 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 901S06969 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 901S06969 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 901S06969 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 901SJC74x Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 901SJC74x Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 901SJC74x Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 905CE0512 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site 905CE0512 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 905CE0512 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 905CE0512 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site 905CE0512 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 905S02561 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 905S02561 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 905SDYSA7 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 905SDYSA7 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 905SDYSA7 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 905WE0679 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 905WE0679 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 905WE1018 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 907S00577 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 907S00577 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 907S00577 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 907S01418 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 907S01434 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 907S01434 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 907S01434 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 907S03210 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 907S03210 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 907S03210 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 907S03786 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 907S03786 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 907S03786 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 907S05514 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 907S05514 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 907S05514 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 909WE0780 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 911S00858 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 911S00858 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 911S00858 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site 911S03354 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site 911S03354 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site 911S03354 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC00080 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC00480 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC01413 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC01413 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC01504 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site SMC01504 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC01504 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site SMC01504 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC01640 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC01640 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC01640 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC01692 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC01692 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC01692 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC01694 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC01694 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC02092 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC02092 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC02092 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC02568 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site SMC02712 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC02712 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site SMC02712 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC03304 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC03304 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC03304 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC04134 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC04134 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC04134 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC04432 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site SMC04432 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC04432 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site SMC04432 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC04682 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC04682 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC04880 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC05423 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Wet"	0	"Value removed as an outlier for site SMC05423 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC05423 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC05423 Transformation applied prior to identification as necessary."
"All data outliers"	"QmaxIDR_All"	0	"Value removed as an outlier for site SMC05423 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC06298 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC06298 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC06298 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC06926 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC06926 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC06926 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC08335 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC08335 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC08335 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC15464 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC15464 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC15464 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC19669 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC19669 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC19669 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC19697 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC19697 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC19697 Transformation applied prior to identification as necessary."
"All data outliers"	"HighDur_Wet"	120	"Value removed as an outlier for site SMC21371 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC29064 Transformation applied prior to identification as necessary."
"All data outliers"	"MaxMonthQ_Dry"	0	"Value removed as an outlier for site SMC35697 Transformation applied prior to identification as necessary."
"All data outliers"	"Q99_Average"	0	"Value removed as an outlier for site SMC35697 Transformation applied prior to identification as necessary."
"All data outliers"	"Qmax_Dry"	0	"Value removed as an outlier for site SMC35697 Transformation applied prior to identification as necessary."
"getVerifiedPredictions"	"SpecCondTolVal"	0	"No ALGAE taxa have tolerance values for this stressor."
"getVerifiedPredictions"	"No VP data"	0	"No stressor-specific tolerance values for potential site stressors exist in the master taxa file for ALGAE."
"getWoE"	"TS"	0	"Time sequence line of evidence is not scored."
"getWoE"	"VP"	0	"Line of evidence not evaluated."
"getWoE"	"SSD"	0	"Line of evidence not evaluated."
